D:\DS_BRANCH\contentsrc\sound\sfx\ambience\nightmare_statechange.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_MetalHit_06.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_MetalHit_07.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_MetalHit_08.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_MetalHit_09.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_MetalHit_10.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_MetalHit_11.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_MetalHit_12.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_MetalHit_13.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_MetalHit_14.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_Saw_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_Saw_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_Saw_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_Saw_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_Saw_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_Saw_06.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_Saw_07.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_Saw_08.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_Saw_09.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_Saw_10.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_Saw_11.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_Saw_12.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_WoodlHit_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_WoodlHit_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_WoodlHit_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_WoodlHit_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_WoodlHit_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_WoodlHit_06.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_WoodlHit_07.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_WoodlHit_08.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_WoodlHit_09.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_WoodlHit_10.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_WoodlHit_11.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_WoodlHit_12.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_WoodlHit_13.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_WoodlHit_14.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_WoodlHit_15.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_WoodlHit_16.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_WoodlHit_17.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_WoodlHit_18.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_WoodlHit_19.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_WoodlHit_20.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_WoodlHit_21.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_WoodlHit_22.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\house_construction\Construction_DS_WoodlHit_23.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\pighouses\PigHouse_place_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\pighouses\PigHouse_place_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\pighouses\PigHouse_place_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DSH_smelter_build_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DSH_smelter_build_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DSH_smelter_build_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DSH_smelter_melt_LP_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DSH_smelter_melt_LP_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DSH_smelter_melt_LP_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DSH_smelter_melt_LP_4.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DSH_smelter_move_prt1_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DSH_smelter_move_prt1_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DSH_smelter_move_prt1_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DSH_smelter_move_prt1_4.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DSH_smelter_move_prt1_5.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DSH_smelter_move_prt2_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DSH_smelter_move_prt2_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DSH_smelter_move_prt2_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DSH_smelter_move_prt2_4.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DSH_smelter_move_prt2_5.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DSH_smelter_pour_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DSH_smelter_pour_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DSH_smelter_pour_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DSH_smelter_pour_4.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DSH_smelter_pour_5.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DSH_smelter_pour_6.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DSH_smelter_steam_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DSH_smelter_steam_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DSH_smelter_steam_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DSH_smelter_steam_4.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DS_brickstack_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DS_brickstack_10.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DS_brickstack_11.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DS_brickstack_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DS_brickstack_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DS_brickstack_4.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DS_brickstack_5.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DS_brickstack_6.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DS_brickstack_7.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DS_brickstack_8.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\smelter\DS_brickstack_9.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\sprinkler\Sprinkler_PipeExtension_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\sprinkler\Sprinkler_Place.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\sprinkler\Sprinkler_Refuel_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\sprinkler\Sprinkler_Refuel_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\sprinkler\Sprinkler_Refuel_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\sprinkler\Sprinkler_TurnOff_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\sprinkler\Sprinkler_TurnOff_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\sprinkler\Sprinkler_TurnOff_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\sprinkler\Sprinkler_TurnOn_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\sprinkler\Sprinkler_TurnOn_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\sprinkler\Sprinkler_TurnOn_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\sprinkler\Sprinkler_WorkingLP_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\sprinkler\Sprinkler_WorkingLP_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\crafted\sprinkler\Sprinkler_WorkingLP_3.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\DSH_corktree_grow.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\DSH_corktree_rustle_1.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\DSH_corktree_rustle_2.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\DSH_corktree_rustle_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\DSH_corktree_rustle_4.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\DSH_corktree_rustle_5.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\DSH_corktree_rustle_6.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\DSH_corktree_rustle_7.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\DSH_corktree_rustle_8.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\DSH_corktree_rustle_9.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\DSH_corktree_wilt.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\DSH_corktree_wilttogrow.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\chop_clawtree_corktree_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\chop_clawtree_corktree_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\chop_clawtree_corktree_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\chop_clawtree_corktree_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\chop_clawtree_corktree_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\chop_clawtree_corktree_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\chop_clawtree_corktree_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\chop_clawtree_corktree_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\chop_clawtree_corktree_DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\chop_clawtree_corktree_DSH-010.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\chop_clawtree_corktree_DSH-011.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\chop_clawtree_corktree_DSH-012.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\chop_clawtree_corktree_DSH-013.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\chop_clawtree_corktree_DSH-014.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\chop_clawtree_corktree_DSH-015.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\chop_clawtree_corktree_DSH-016.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\chop_clawtree_corktree_DSH-017.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\chop_clawtree_corktree_DSH-018.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\clawtree\chop_clawtree_corktree_DSH-019.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\claypot\claypot_hit_A_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\claypot\claypot_hit_A_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\claypot\claypot_hit_A_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\claypot\claypot_hit_A_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\claypot\claypot_hit_A_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\claypot\claypot_hit_A_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\claypot\claypot_hit_A_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\claypot\claypot_hit_A_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\claypot\claypot_hit_A_DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\claypot\claypot_hit_A_DSH-010.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\claypot\claypot_hit_A_DSH-011.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\claypot\claypot_hit_A_DSH-012.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\claypot\claypot_hit_B_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\claypot\claypot_hit_B_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\claypot\claypot_hit_B_DSH-003.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\claypot\claypot_hit_B_DSH-004.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\claypot\claypot_hit_B_DSH-005.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\claypot\claypot_hit_B_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\rockflip\DS_hamlet_rockflip_short (1).wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\rockflip\DS_hamlet_rockflip_short (2).wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\rockflip\DS_hamlet_rockflip_short (3).wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\rockflip\DS_hamlet_rockflip_short (4).wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\tamping_tool\tampling_tool_2_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\tamping_tool\tampling_tool_2_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\tamping_tool\tampling_tool_2_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\tamping_tool\tampling_tool_2_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\tamping_tool\tampling_tool_2_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\tamping_tool\tampling_tool_2_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\tamping_tool\tampling_tool_2_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\tamping_tool\tampling_tool_2_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\tamping_tool\tampling_tool_2_DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\tamping_tool\tampling_tool_2_DSH-010.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\tamping_tool\tampling_tool_2_DSH-011.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\tamping_tool\tampling_tool_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\tamping_tool\tampling_tool_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\tamping_tool\tampling_tool_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\tamping_tool\tampling_tool_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\tamping_tool\tampling_tool_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\tamping_tool\tampling_tool_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\tamping_tool\tampling_tool_DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\tamping_tool\tampling_tool_DSH-010.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\harvested\tamping_tool\tampling_tool_DSH-011.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\DS_hamlet_BugSprayer_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\DS_hamlet_BugSprayer_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\DS_hamlet_BugSprayer_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\DS_hamlet_BugSprayer_4.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\blunderbus\blunderbus_load_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\blunderbus\blunderbus_load_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\blunderbus\blunderbus_load_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\blunderbus\blunderbus_load_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\blunderbus\blunderbus_load_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\blunderbus\blunderbus_shoot_v2_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\blunderbus\blunderbus_shoot_v2_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\blunderbus\blunderbus_shoot_v2_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\blunderbus\blunderbus_shoot_v2_DSH-004.wav, quality=0, fsound_loop_off
